;user_id;rental_timestamp;title;year;cost
0;25;2017-10-25 04:48:13.282771;12 Years a Slave;2014;3.48
1;6;2018-10-23 21:20:20.410239;Moonlight;2017;3.03
2;4;2016-10-19 11:00:55.917021;American Beauty;2000;3.78
3;94;2017-07-07 07:11:32.068789;Spotlight;2016;3.82
4;5;2018-09-28 01:52:28.187455;The Departed;2007;3.82
5;30;2018-07-04 07:15:38.066740;12 Years a Slave;2014;3.48
6;33;2017-11-03 04:05:02.091169;12 Years a Slave;2014;3.51
7;66;2017-06-20 11:07:42.614666;American Beauty;2000;3.4
8;30;2019-05-07 18:19:01.166013;The Departed;2007;3.49
9;58;2017-08-22 06:09:03.190889;The Silence of the Lambs;1992;3.46
10;39;2018-02-15 03:21:07.197107;No Country for Old Men;2008;3.21
11;94;2016-10-02 02:03:43.226425;Braveheart;1996;3.44
12;62;2018-08-25 09:16:20.702764;Titanic;1998;3.8
13;63;2017-06-22 12:07:30.243342;Schindler’s List;1994;3.77
14;93;2017-05-12 05:49:29.409813;Chicago;2003;3.03
15;54;2018-02-23 01:25:26.430733;12 Years a Slave;2014;3.96
16;90;2018-01-24 14:53:14.678050;Crash;2006;3.48
17;63;2019-03-08 21:03:27.778281;The English Patient;1997;3.85
18;17;2017-01-25 10:54:39.352232;Argo;2013;3.25
19;10;2019-07-11 16:28:31.801796;12 Years a Slave;2014;3.94
20;52;2018-06-20 18:47:05.265816;Braveheart;1996;3.38
21;81;2017-04-28 02:28:42.393082;The Hurt Locker;2010;3.07
22;10;2017-10-27 00:20:40.374737;The Artist;2012;3.53
23;83;2018-02-10 17:33:25.184361;Green Book;2019;3.29
24;47;2017-10-14 14:56:33.315107;Gladiator;2001;3.29
25;60;2018-05-13 15:38:40.237777;The Lord of the Rings: The Return of the King;2004;3.16
26;59;2019-02-02 23:01:20.652623;Braveheart;1996;3.65
27;76;2019-09-04 23:40:00.252956;The English Patient;1997;3.67
28;72;2018-05-01 05:39:38.788677;A Beautiful Mind;2002;3.88
29;35;2018-03-01 00:35:50.344337;Slumdog Millionaire;2009;3.88
30;15;2018-06-01 12:19:01.936792;Gladiator;2001;3.73
31;7;2017-07-09 08:25:13.938915;American Beauty;2000;3.64
32;62;2017-04-16 03:00:55.941220;The Shape of Water;2018;3.13
33;54;2019-04-21 09:14:00.104796;Slumdog Millionaire;2009;3.55
34;77;2018-01-21 13:15:03.836359;Spotlight;2016;3.94
35;4;2017-08-23 20:07:20.689913;The Lord of the Rings: The Return of the King;2004;3.43
36;64;2017-01-17 15:19:59.844769;The Silence of the Lambs;1992;3.46
37;8;2017-02-03 12:45:27.260335;Shakespeare in Love;1999;3.08
38;62;2019-01-20 17:02:12.353779;Spotlight;2016;3.46
39;12;2017-03-01 09:28:21.950445;Unforgiven;1993;3.16
40;9;2019-06-04 18:49:25.042811;Forrest Gump;1995;3.0
